Region;Pollutant;Unity;Sector;Classification;Resource;Data status;Year;Values
Upper Austria;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2012;1770512,33992762
Upper Austria;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2013;1361655,88670061
Upper Austria;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2014;1249778,46775579
Upper Austria;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2015;1281909,2912165
Upper Austria;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2016;1419812,52786393
Upper Austria;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2017;1394362,70689746
Upper Austria;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2018;1384212,20524531
Upper Austria;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2019;1356972,99308627
Upper Austria;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2020;1389408,88133663
Upper Austria;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2021;1521718,55744915
Upper Austria;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2022;1631072,5592359
Upper Austria;GHG;t CO2-�q;Industry;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2005;4511356,78160366
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2006;4259233,46526305
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2007;4309725,66251942
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2008;4046293,63339698
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2009;3938359,78517118
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2010;4093735,29725638
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2011;3965804,74829454
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2012;3966308,41104481
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2013;4158502,06610468
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2014;4043491,16142187
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2015;4136601,91325095
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2016;4285297,15123518
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2017;4425587,01884551
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2018;4520008,89832914
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2019;4540381,03708211
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2020;3913330,26711095
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2021;4137603,98393868
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2022;3958653,32082581
Upper Austria;GHG;t CO2-�q;Traffic;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2005;2139293,08096214
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2006;2087669,66654657
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2007;1816371,10561072
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2008;1844187,32154018
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2009;1605837,61823972
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2010;1638986,09977942
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2011;1427183,80899933
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2012;1330795,15078038
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2013;1357845,39503192
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2014;1176688,39736349
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2015;1249186,89988042
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2016;1369308,41877233
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2017;1398802,2572922
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2018;1218212,60645674
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2019;1269553,59386258
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2020;1297400,14842345
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2021;1360564,37957376
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2022;1065691,75155754
Upper Austria;GHG;t CO2-�q;Buildings;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2005;2264500,00138432
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2006;2258812,54576666
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2007;2253519,09289529
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2008;2281094,69316343
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2009;2275253,5160489
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2010;2257423,19343143
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2011;2272039,64233667
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2012;2253244,30616637
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2013;2246872,87036346
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2014;2288149,6051265
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2015;2293796,74158866
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2016;2330216,76836589
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2017;2306780,87958317
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2018;2271846,61759677
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2019;2231369,22478728
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2020;2228583,67852956
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2021;2250274,89861452
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2022;2249197,76894597
Upper Austria;GHG;t CO2-�q;Farming;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2005;495518,78168652
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2006;581364,874023919
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2007;558339,533034206
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2008;545175,50973946
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2009;525797,420866473
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2010;484724,118135047
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2011;486105,467967726
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2012;520051,623664553
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2013;521712,188597167
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2014;513962,860841568
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2015;505906,484381826
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2016;508554,288212973
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2017;494676,207297273
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2018;467105,116228399
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2019;445277,693724787
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2020;462723,193629298
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2021;451926,061830114
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2022;442531,961706138
Upper Austria;GHG;t CO2-�q;Waste management;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2005;249462,283098708
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2006;248546,425409283
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2007;240785,229481626
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2008;248446,923249332
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2009;269801,034381383
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2010;287388,168268663
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2011;302147,479305938
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2012;319901,840681045
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2013;336010,491737391
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2014;355081,083657789
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2015;357280,511422639
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2016;368482,913331822
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2017;386417,790937978
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2018;382160,471836932
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2019;366034,98895417
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2020;354283,313792487
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2021;303394,718059491
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2022;297054,07399035
Upper Austria;GHG;t CO2-�q;F-Gases;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1990;NA
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1991;NA
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1992;NA
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1993;NA
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1994;NA
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1995;NA
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1996;NA
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1997;NA
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1998;NA
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;1999;NA
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2000;NA
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2001;NA
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2002;NA
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2003;NA
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2004;NA
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2005;11011158,329135
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2006;10894654,7593313
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2007;10334271,2762263
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2008;10500318,309422
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2009;10238195,2795575
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2010;10639020,0348854
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2011;10179494,1810424
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2012;10421806,3426575
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2013;10074544,6471821
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2014;9707488,195322
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2015;9900734,39468868
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2016;10379744,8889915
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2017;10503817,4087179
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2018;10326220,2289627
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2019;10270965,7625165
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2020;9701258,79793657
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2021;10106184,8201483
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2022;9722293,41043658
Upper Austria;GHG;t CO2-�q;Total;KSG;BLI 2024 (1990-2022);31.10.2024;2023;NA
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1990;NA
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1991;NA
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1992;NA
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1993;NA
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1994;NA
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1995;NA
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1996;NA
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1997;NA
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1998;NA
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;1999;NA
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2000;NA
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2001;NA
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2002;NA
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2003;NA
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2004;NA
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2005;12179180
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2006;11978953
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2007;12201235
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2008;12575041
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2009;10117200
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2010;12310120
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2011;11891155
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2012;11341507
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2013;12116921
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2014;12246099
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2015;12419788
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2016;12527168
Upper Austria;GHG;t CO2-�q;Energy & Industry;EH;BLI 2024 (1990-2022);31.10.2024;2017;13008717
